x y
8291.053213052215 -13219.751021122633
8290.576871850746 -13219.446048422395
8290.239613466038 -13219.207761987716
8289.923137488095 -13218.993889823454
8261.286460838824 -13261.642770360413
8260.992108533186 -13261.482488887643
8248.967776850921 -13338.245500549467
8240.557881407607 -13422.196130575972
8235.271186681193 -13512.469878388674
8221.801281380136 -13626.808113569914
8219.84660746084 -13766.881744767046
8230.745024736585 -13969.182196252044
8259.482040209059 -14235.335769791718
8313.382129432575 -14590.57830872479
8383.558876431376 -14990.350942231398
8472.605706607705 -15433.200063010134
8580.593010451656 -15903.16454506706
8697.920330456192 -16375.52100636526
8820.128028543517 -16826.68616643165
8935.915684037009 -17246.861158581287
9032.877431912173 -17617.51970227654
9103.11466423795 -17898.28236208253
9143.17795944993 -18076.27047320849
9142.75652606312 -18076.002240125796
9174.876112935865 -18222.577638556093
9174.419500618871 -18222.267313740347
9146.677804147603 -18273.18270202562
9096.854191232072 -18276.591170728912
9007.821162412847 -18204.148265171883
8853.097344630463 -18100.86669234713
8608.748202107661 -17995.22236037698
8274.431029864023 -17909.943029712093
7862.6717835948975 -17836.714806337674
7378.2558756061235 -17811.984470657688
6822.087339143959 -17854.578271535836
6202.513675485404 -17977.675285938516
5568.684438653292 -18175.04209067764
4922.54640005362 -18432.61612624225
4262.79569597549 -18739.440448476493
3624.846496579292 -19093.467431420926
3034.2274377239905 -19475.69143701562
2528.1815860678767 -19840.212503002174
2135.4832671430045 -20123.397175869504
1863.1320683768056 -20341.921549274055
1679.676496666289 -20499.352768135985
1589.0 -20625.953456972078
1602.155390370026 -20657.175314357937
1637.9400099604386 -20720.0
1782.6182038170843 -20719.024270722362
2060.6709384708925 -20584.110797495377
2489.5056662880133 -20302.895337165624
3028.710973599521 -19929.907101117027
3658.6508992880545 -19498.098146286215
4384.42434887199 -19034.617714467608
5176.345199736078 -18533.397346558733
6017.490347103653 -18004.56243456913
6871.605150286676 -17503.884598769597
7700.332186283338 -17048.71761711622
8469.600747883385 -16644.590375599197
9173.813709244314 -16286.234601893619
9817.343000743054 -15947.771721513782
10379.635475174817 -15652.154600611004
10843.686861303731 -15420.641191825676
11198.994565999368 -15243.942463664782
11427.818721497319 -15139.760320087491
11523.154641974468 -15216.278060483743
11573.841107374683 -15304.735501931485
11583.66291173012 -15416.101868424339
11546.056278475973 -15533.960422397406
11448.271190682637 -15742.965702288206
11277.633240628425 -15964.479698363448
11058.158829030013 -16225.831633413194
10782.126282679974 -16465.68660283574
